"","colnames.nrsa_strmcat1."
"1","SITE_ID"
"2","VISIT_NO"
"3","PUBLICATION_DATE"
"4","UID"
"5","DATE_COL"
"6","SITESAMP"
"7","AG_ECO3"
"8","AG_ECO3_NM"
"9","AG_ECO9"
"10","AG_ECO9_NM"
"11","BOAT_WADE"
"12","BORD_RIV"
"13","CH0813_WGT"
"14","CHNG_SF"
"15","CNTYNAME"
"16","COMID"
"17","DESC_CODE"
"18","ELEVATION"
"19","EPA_REG"
"20","EVALSTAT"
"21","EVALUATED"
"22","FEOW_ID"
"23","FRAME14"
"24","FRAME18_ID"
"25","FS_EW"
"26","GNIS_ID"
"27","GNIS_NAME"
"28","HUC2"
"29","HUC2_REG"
"30","HUC8"
"31","HUC8_NM"
"32","LAT_DD83"
"33","LON_DD83"
"34","MAJ_BAS_NM"
"35","MAJ_BASIN"
"36","MISS_BASIN"
"37","MISS_BASIN_NM"
"38","NA_L1CODE"
"39","NA_L1NAME"
"40","NA_L2CODE"
"41","NA_L2NAME"
"42","NA_L3CODE"
"43","NA_L3NAME"
"44","NARS_NAME"
"45","NARS_OWN"
"46","NFWAWGTCAT"
"47","NRS13_EVAL"
"48","NRS13_MDC"
"49","NRS13_PNL"
"50","NRS13_SF"
"51","NRS13_STRA"
"52","NRS13_TNT"
"53","NRS13_URBN"
"54","NRS13_VST"
"55","NRS13_WGTD"
"56","NRSA_USE"
"57","OWN_CODE"
"58","OWN_DESC"
"59","OWN_TYPE"
"60","OWNSHP"
"61","PSTL_CODE"
"62","REACHCODE"
"63","RT_NRSA"
"64","SITETYPE"
"65","SO"
"66","SORT13_ID"
"67","SORT18_ID"
"68","SOURCE"
"69","STATE"
"70","STATECTY"
"71","STATEID"
"72","STRAH_CAL"
"73","STRAH_CAT"
"74","STRAH_ORD"
"75","STUDY"
"76","US_L3CODE"
"77","US_L3NAME"
"78","US_L4CODE"
"79","US_L4NAME"
"80","WGT_EXT_SP"
"81","XCOORD"
"82","YCOORD"
"83","MMI_BENT"
"84","OE_SCORE_OLD"
"85","OE_SCORE"
"86","AMMONIA_N_RESULT"
"87","AMMONIA_N_RESULT_UNITS"
"88","ANC_RESULT"
"89","ANC_RESULT_UNITS"
"90","CALCIUM_RESULT"
"91","CALCIUM_RESULT_UNITS"
"92","CHLORIDE_RESULT"
"93","CHLORIDE_RESULT_UNITS"
"94","COLOR_RESULT"
"95","COLOR_RESULT_UNITS"
"96","COND_RESULT"
"97","COND_RESULT_UNITS"
"98","DOC_RESULT"
"99","DOC_RESULT_UNITS"
"100","MAGNESIUM_RESULT"
"101","MAGNESIUM_RESULT_UNITS"
"102","NITRATE_N_RESULT"
"103","NITRATE_N_RESULT_UNITS"
"104","NITRATE_NITRITE_N_RESULT"
"105","NITRATE_NITRITE_N_RESULT_UNITS"
"106","NITRITE_N_RESULT"
"107","NITRITE_N_RESULT_UNITS"
"108","NTL_RESULT"
"109","NTL_RESULT_UNITS"
"110","PH_RESULT"
"111","PH_RESULT_UNITS"
"112","POTASSIUM_RESULT"
"113","POTASSIUM_RESULT_UNITS"
"114","PTL_RESULT"
"115","PTL_RESULT_UNITS"
"116","SILICA_RESULT"
"117","SILICA_RESULT_UNITS"
"118","SODIUM_RESULT"
"119","SODIUM_RESULT_UNITS"
"120","SULFATE_RESULT"
"121","SULFATE_RESULT_UNITS"
"122","TSS_RESULT"
"123","TSS_RESULT_UNITS"
"124","TURB_RESULT"
"125","TURB_RESULT_UNITS"
"126","YEAR"
"127","AWCH_WS"
"128","BDH_WS"
"129","BEDROCK_PERM_WS"
"130","BFI_WS"
"131","CAT_COMID"
"132","CROP_1KM_BUF"
"133","DAM_KM3WTD_200KM"
"134","ELEV_PT"
"135","ELEV_WS"
"136","ELEV_WS_MAX"
"137","ELEV_WS_MIN"
"138","ET_WS"
"139","FSTFRZ_WS"
"140","GEOL_HUNT_DOM_DESC"
"141","GEOL_HUNT_DOM_PCT"
"142","GEOL_HUNT_DOM_WS"
"143","GEOL_HUNT_PT"
"144","GEOL_REEDBUSH_DOM_PCT"
"145","GEOL_REEDBUSH_DOM_WS"
"146","GEOL_REEDBUSH_PT"
"147","KFACT_PT"
"148","KFACT_WS"
"149","LSTFRZ_PT"
"150","LSTFRZ_WS"
"151","MAFLOWU"
"152","MAST_2013"
"153","MAST_2014"
"154","MAVELU"
"155","MSST_2013"
"156","MSST_2014"
"157","MWST_2013"
"158","MWST_2014"
"159","OMH_WS"
"160","PCTBL2011_WS"
"161","PCTCONIF2011_WS"
"162","PCTCROP2011_WS"
"163","PCTDECID2011_WS"
"164","PCTGRS2011_WS"
"165","PCTHAY2011_WS"
"166","PCTHBWET2011_WS"
"167","PCTICE2011_WS"
"168","PCTMXFST2011_WS"
"169","PCTOW2011_WS"
"170","PCTSHRB2011_WS"
"171","PCTURBHI2011_WS"
"172","PCTURBLO2011_WS"
"173","PCTURBMD2011_WS"
"174","PCTURBOP2011_WS"
"175","PCTWDWET2011_WS"
"176","PERDUN_WS"
"177","PERHOR_WS"
"178","PERMH_WS"
"179","PMAX_WS"
"180","PMIN_WS"
"181","PRECIP_WS"
"182","PSUM_PT"
"183","PSUM_WS"
"184","PSUMPY_2013_PT"
"185","PSUMPY_2013_WS"
"186","PSUMPY_2014_PT"
"187","PSUMPY_2014_WS"
"188","RDDENS_WS"
"189","RDH_PT"
"190","RDH_WS"
"191","REACH_COMID"
"192","RHMEAN_PT"
"193","RHMEAN_WS"
"194","RUNOFF_WS"
"195","TMAX_WS"
"196","TMEAN_WS"
"197","TMEANPW_2013_PT"
"198","TMEANPW_2013_WS"
"199","TMEANPW_2014_PT"
"200","TMEANPW_2014_WS"
"201","TMEANSS_2013_PT"
"202","TMEANSS_2013_WS"
"203","TMEANSS_2014_PT"
"204","TMEANSS_2014_WS"
"205","TMEANSY_2013_PT"
"206","TMEANSY_2013_WS"
"207","TMEANSY_2014_PT"
"208","TMEANSY_2014_WS"
"209","TMIN_PT"
"210","TMIN_WS"
"211","TOPWET_WS"
"212","URB_1KM_BUF"
"213","WDMAX_PT"
"214","WDMAX_WS"
"215","WDMIN_PT"
"216","WDMIN_WS"
"217","WDSUM_PT"
"218","WDSUM_WS"
"219","WSAREASQKM"
"220","WTDH_PT"
"221","WTDPH_WS"
"222","PROTOCOL"
"223","XDEPTH_CM"
"224","SDDEPTH_CM"
"225","XWIDTH"
"226","XWXD"
"227","RP100"
"228","RPGT50"
"229","XBKF_W"
"230","XBKF_H"
"231","XINC_H"
"232","SINU"
"233","XSLOPE"
"234","REACHLEN"
"235","LSUB_DMM"
"236","XEMBED"
"237","PCT_FN"
"238","PCT_SA"
"239","PCT_SAFN"
"240","PCT_SFGF"
"241","LDMB_BW5"
"242","LRBS_BW5"
"243","LRBS_G08"
"244","RB3"
"245","REYP3"
"246","RRPW3"
"247","PCT_FAST"
"248","PCT_POOL"
"249","PCT_SLOW"
"250","RPMXDEP_CM"
"251","RPRAT"
"252","RPXDEP_CM"
"253","PCT_BDRK"
"254","XFC_ALG"
"255","XFC_AQM"
"256","XFC_LWD"
"257","XFC_BRS"
"258","XFC_OHV"
"259","XFC_BIG"
"260","XFC_NAT"
"261","XFC_UCB"
"262","V1W_MSQ"
"263","XCDENBK"
"264","XCDENMID"
"265","XCL"
"266","XGB"
"267","XC"
"268","XCM"
"269","XCMGW"
"270","XPCAN"
"271","XPCM"
"272","XPCMG"
"273","QR1"
"274","QRVEG1"
"275","RDIST1"
"276","W1_HALL"
"277","W1H_WALL"
"278","W1H_LOG"
"279","W1_HNOAG"
"280","W1_HAG"
"281","REALM"
"282","W1H_CROP"
"283","XSLOPE_use"
"284","XWIDTH_use"
"285","Lpt01_XCMGW"
"286","Lpt01_XFC_NAT"
"287","LRBS_use"
"288","RDIST_COND"
"289","LRBS_Cond_use"
"290","LOE_RBS_use"
"291","LXCMGW_Cond_use"
"292","LOE_XCMGW_use"
"293","LXFC_NAT_Cond_use"
"294","LOE_XFC_NAT_use"
"295","Qbkf_cl"
"296","LQbkf_cl"
"297","Qbkf_kmcl"
"298","LQbkf_kmcl"
"299","QLow_cl"
"300","LQLow_cl"
"301","QLow_kmcl"
"302","LQLow_kmcl"
"303","LOE_QLow_cl"
"304","LOE_Qbkf_cl"
"305","RT_WQI"
"306","CL_pt"
"307","SO4_pt"
"308","PTL_pt"
"309","NTL_pt"
"310","TURB_pt"
"311","ENTERO_PT"
"312","DO_PT"
"313","PH_PT"
"314","NUMVARN"
"315","WQII"
"316","SAMPLE_ID"
"317","Chem_Lab_ID"
"318","H2O_dD"
"319","H2O_d18O"
"320","d.excess"
"321","AG_ECO5"
"322","MAST_SY"
"323","MSST_SY"
"324","MWST_SY"
"325","PSUMPY_SY_PT"
"326","PSUMPY_SY_WS"
"327","TMEANPW_SY_PT"
"328","TMEANPW_SY_WS"
"329","TMEANSS_SY_PT"
"330","TMEANSS_SY_WS"
"331","TMEANSY_SY_PT"
"332","TMEANSY_SY_WS"
"333","CatAreaSqKm"
"334","WsAreaSqKm"
"335","CatAreaSqKmRp100"
"336","WsAreaSqKmRp100"
"337","HydrlCondWs"
"338","OMHWs"
"339","DamDensWs"
"340","DamNIDStorWs"
"341","DamNrmStorWs"
"342","NABD_DensWs"
"343","NABD_NIDStorWs"
"344","NABD_NrmStorWs"
"345","MineDensWs"
"346","MineDensWsRp100"
"347","AgKffactWs"
"348","FertWs"
"349","ManureWs"
"350","NPDESDensWs"
"351","NPDESDensWsRp100"
"352","SuperfundDensWs"
"353","HUDen2010Ws"
"354","HUDen2010WsRp100"
"355","PopDen2010Ws"
"356","PopDen2010WsRp100"
"357","PctOw2013Ws"
"358","PctIce2013Ws"
"359","PctUrbOp2013Ws"
"360","PctUrbLo2013Ws"
"361","PctUrbMd2013Ws"
"362","PctUrbHi2013Ws"
"363","PctDecid2013Ws"
"364","PctConif2013Ws"
"365","PctMxFst2013Ws"
"366","PctShrb2013Ws"
"367","PctGrs2013Ws"
"368","PctHay2013Ws"
"369","PctCrop2013Ws"
"370","PctWdWet2013Ws"
"371","PctHbWet2013Ws"
"372","PctOw2013_WsRp100"
"373","PctIce2013_WsRp100"
"374","PctUrbOp2013_WsRp100"
"375","PctUrbLo2013_WsRp100"
"376","PctUrbMd2013_WsRp100"
"377","PctUrbHi2013_WsRp100"
"378","PctDecid2013_WsRp100"
"379","PctConif2013_WsRp100"
"380","PctMxFst2013_WsRp100"
"381","PctShrb2013_WsRp100"
"382","PctGrs2013_WsRp100"
"383","PctHay2013_WsRp100"
"384","PctCrop2013_WsRp100"
"385","PctWdWet2013_WsRp100"
"386","PctHbWet2013_WsRp100"
"387","PctFrstLoss2013Ws"
"388","PctFrstLoss2013WsRp100"
"389","PctImp2013Ws"
"390","PctImp2013_RipBuf100WsRp100"
"391","PctNOT_PRINCIPLEWs"
"392","PctSANDSTONEWs"
"393","PctSEMICONSOL_SANDWs"
"394","PctVOLCANICWs"
"395","PctSANDSTONE_CARBONATEWs"
"396","PctUNCONSOL_SAND_GRAVELWs"
"397","PctCARBONATEWs"
"398","ClayWs"
"399","PctCarbResidWs"
"400","PctNonCarbResidWs"
"401","PctAlkIntruVolWs"
"402","PctSilicicWs"
"403","PctExtruVolWs"
"404","PctColluvSedWs"
"405","PctGlacTilClayWs"
"406","PctGlacTilLoamWs"
"407","PctGlacTilCrsWs"
"408","PctGlacLakeCrsWs"
"409","PctGlacLakeFineWs"
"410","PctHydricWs"
"411","PctEolCrsWs"
"412","PctEolFineWs"
"413","PctSalLakeWs"
"414","PctAlluvCoastWs"
"415","PctCoastCrsWs"
"416","PctWaterWs"
