"SITE_ID","VISIT_NO","OE_SCORE"
"NRS18_OK_10062",1,0.531965216
"NRS18_OK_10431",1,1.081364842
"NRS18_OK_10025",1,1.303173617
"NRS18_WI_10091",1,0.55463498
"NRS18_WI_10006",1,1.190038091
"NRS18_OK_10001",2,1.045063914
"NRS18_OK_11085",1,1.003776994
"NRS18_WI_10053",1,1.203661836
"NRS18_OK_10053",1,0.635051912
"NRS18_OK_10050",2,0.50649354
"NRS18_WI_10036",1,1.507703919
"NRS18_WI_10038",1,1.347873792
"NRS18_WI_10019",1,0.971414653
"NRS18_NC_10014",1,0.96126567
"NRS18_OK_10023",1,0.979133293
"NRS18_OK_10029",1,0.558513002
"NRS18_OK_10018",1,0.904477312
"NRS18_OK_10022",2,0.905092914
"NRS18_OK_10003",1,0.829096524
"NRS18_OK_10830",1,1.237793613
"NRS18_OK_10034",1,0.896638104
"NRS18_OK_11422",1,0.644915397
"NRS18_OK_10340",1,0.714319964
"NRS18_KS_10098",1,0.152836134
"NRS18_KS_10086",1,1.125972109
"NRS18_OH_10050",1,1.253772072
"NRS18_KS_10103",1,1.584366087
"NRS18_OH_10023",1,0.609520094
"NRS18_KY_10006",1,0.339483514
"NRS18_TX_10016",1,0.105279293
"NRS18_OH_10014",1,0.749725221
"NRS18_KS_10100",1,1.167491898
"NRS18_MI_10033",1,0.997706247
"NRS18_PA_10004",1,1.122726849
"NRS18_IL_10363",1,0.650583888
"NRS18_GA_10003",1,0.864169878
"NRS18_OH_10029",1,1.145396452
"NRS18_KS_10043",1,1.004684314
"NRS18_WV_10010",1,1.133561758
"NRS18_OK_10001",1,0.676217827
"NRS18_VT_10034",1,0.884060754
"NRS18_OK_10002",1,0.958627896
"NRS18_VT_10011",1,0.854562099
"NRS18_OK_10045",1,0.860392862
"NRS18_CA_10048",1,0.910297495
"NRS18_WI_10030",1,0.60274083
"NRS18_SD_10038",1,0.971736633
"NRS18_TX_10055",1,1.193243416
"NRS18_MI_10056",1,1.050658035
"NRS18_PA_10021",1,0.978422938
"NRS18_CA_10011",1,1.111106621
"NRS18_GA_10001",1,0.782830193
"NRS18_WV_10031",1,0.683123619
"NRS18_TN_10006",1,0.416771862
"NRS18_OH_10033",1,1.038244312
"NRS18_IL_10054",1,1.014784312
"NRS18_LA_10002",1,0.620316833
"NRS18_TN_10026",1,0.33341749
"NRS18_NY_10010",1,0.94983536
"NRS18_WV_10015",1,0.918430974
"NRS18_OH_10012",1,0.951324964
"NRS18_IL_10003",1,0.582067732
"NRS18_LA_10010",1,0.414482694
"NRS18_TN_10001",1,1.069967166
"NRS18_IL_10001",1,1.489374049
"NRS18_LA_10021",1,0.363212964
"NRS18_LA_10013",1,0.560267653
"NRS18_MI_10381",1,0.48307721
"NRS18_CA_10035",1,0.432893766
"NRS18_TN_10009",1,0.974454788
"NRS18_LA_10001",1,0.694792628
"NRS18_KS_10126",1,0.885843196
"NRS18_IL_10013",1,0.865472128
"NRS18_OK_10050",1,0.379870155
"NRS18_IL_10030",1,0.710387887
"NRS18_LA_10012",1,0.543554603
"NRS18_NV_10012",1,1.29262692
"NRS18_NY_10025",1,0.768331741
"NRS18_TX_10009",1,0.748014152
"NRS18_ND_10015",1,1.340506958
"NRS18_MI_10010",1,1.13587226
"NRS18_CA_10032",1,0.592262898
"NRS18_WV_10012",1,0.511777858
"NRS18_OH_10030",1,0.421434503
"NRS18_LA_10014",1,0.976592716
"NRS18_MN_RF001",1,1.123455429
"NRS18_OK_10051",1,0.634093683
"NRS18_UT_10003",1,0.776211979
"NRS18_LA_10022",1,0.414770612
"NRS18_OH_10005",1,0.794589134
"NRS18_CA_10031",1,0.749829878
"NRS18_TX_10081",1,0.376948407
"NRS18_VT_10006",1,0.788809626
"NRS18_CA_10033",1,0.296015963
"NRS18_NE_10035",1,0.918134007
"NRS18_MI_10081",1,1.245750553
"NRS18_UT_10005",1,0.401234011
"NRS18_NV_10016",1,1.029547167
"NRS18_TN_10004",1,0.628249159
"NRS18_TN_10024",1,0.154214167
"NRS18_WV_10016",1,0.709307175
"NRS18_WI_10001",1,0.914486481
"NRS18_LA_10016",1,0.103551582
"NRS18_OH_10001",1,0.587302452
"NRS18_IL_10366",1,0.921579787
"NRS18_VT_10335",1,0.970828076
"NRS18_NY_10009",1,0.254890638
"NRS18_CA_10088",1,0.759462675
"NRS18_NE_10044",1,1.040116873
"NRS18_ND_10010",1,1.590163717
"NRS18_CA_10054",1,0.312482972
"NRS18_MI_10015",1,0.667822346
"NRS18_TN_10010",1,0.334199587
"NRS18_WV_10003",1,1.061494905
"NRS18_NV_10002",1,0.675599846
"NRS18_UT_10012",1,0.959674428
"NRS18_WI_10020",1,0.951321221
"NRS18_OH_10011",1,0.518090399
"NRS18_OH_10006",1,0.261791382
"NRS18_PA_10028",1,0.855005318
"NRS18_LA_10020",1,0.549230605
"NRS18_LA_10018",1,0.716027123
"NRS18_LA_10005",1,0.273656536
"NRS18_LA_10015",1,0.781274172
"NRS18_IL_10041",1,1.007801272
"NRS18_LA_10003",1,0.48858003
"NRS18_WI_10039",1,0.815488398
"NRS18_CA_10036",1,0.505915409
"NRS18_NV_10008",1,0.407156356
"NRS18_WA_10043",1,1.115510421
"NRS18_OK_10056",1,0.89116117
"NRS18_KS_RF001",1,1.160667161
"NRS18_CA_10052",1,0.470327706
"NRS18_LA_10481",1,0.10357028
"NRS18_OK_11082",1,0.138317607
"NRS18_WA_10211",1,0.53205309
"NRS18_CA_10009",1,1.058363307
"NRS18_KS_10123",1,0.938574379
"NRS18_LA_10007",1,0.623636384
"NRS18_OR_10042",1,0.887723775
"NRS18_UT_10004",1,0.337491839
"NRS18_GA_10011",1,0.897847454
"NRS18_OK_10058",1,0.604586292
"NRS18_KY_10001",1,0.633131946
"NRS18_MI_10682",1,0.472441335
"NRS18_OK_11329",1,1.042270824
"NRS18_SD_10039",1,1.430743442
"NRS18_DE_10003",1,0.607387045
"NRS18_WA_10021",1,1.124472333
"NRS18_NJ_10183",1,0.510757581
"NRS18_MI_10048",1,0.945726184
"NRS18_CA_10066",1,1.13348309
"NRS18_VT_10002",1,0.773902363
"NRS18_CA_10322",1,0.379555857
"NRS18_UT_10009",1,0.645257201
"NRS18_KY_10008",1,0.413917678
"NRS18_SC_10011",1,0.404267822
"NRS18_SC_10007",1,0.396238679
"NRS18_WA_10811",1,0.664678862
"NRS18_WA_10001",1,0.773575529
"NRS18_VT_10016",1,0.838779796
"NRS18_SD_10037",1,1.414258072
"NRS18_NH_10010",1,0.413525714
"NRS18_MO_RF001",1,0.87206144
"NRS18_NC_10020",1,0.148946362
"NRS18_NE_10015",1,1.189530634
"NRS18_OR_10026",1,0.988784069
"NRS18_ND_10030",1,1.077991603
"NRS18_CA_10029",1,0.443968647
"NRS18_WA_10014",1,1.080543238
"NRS18_WA_10002",1,0.705973621
"NRS18_SC_10008",1,0.566779897
"NRS18_WA_10013",1,1.118294938
"NRS18_LA_10181",1,0.538467548
"NRS18_LA_10011",1,0.659860465
"NRS18_WA_10012",1,0.946211104
"NRS18_LA_10019",1,0.989980082
"NRS18_GA_10024",1,0.985018361
"NRS18_NV_10003",1,1.064114034
"NRS18_WA_10022",1,0.18623882
"NRS18_TX_10012",1,0.683458937
"NRS18_TX_10029",1,0.801012453
"NRS18_TX_10030",1,0.971322366
"NRS18_LA_10004",1,0.081002255
"NRS18_LA_10006",1,0.867778861
"NRS18_CT_10031",1,1.024916952
"NRS18_LA_10001",2,0.198512179
"NRS18_TX_10886",1,0.165352417
"NRS18_WA_10007",1,1.114285486
"NRS18_IL_10017",1,1.165464883
"NRS18_LA_10013",2,0.560267653
"NRS18_CT_10001",1,1.246651318
"NRS18_MO_RF002",1,0.591967129
"NRS18_IL_10514",1,0.830997005
"NRS18_LA_10010",2,0.414482694
"NRS18_LA_10002",2,0.413544555
"NRS18_TN_10029",1,0.600526184
"NRS18_WI_10005",1,1.284750226
"NRS18_ND_10014",1,1.11273902
"NRS18_IL_10009",1,0.669672145
"NRS18_TX_10062",1,0.606708715
"NRS18_WA_10011",1,1.020407515
"NRS18_MI_10034",1,0.607276494
"NRS18_NV_10005",1,0.756599937
"NRS18_NY_10017",1,0.735557899
"NRS18_PA_10015",1,0.984866716
"NRS18_WA_10005",1,0.564743124
"NRS18_CA_10022",1,0.646950893
"NRS18_MO_10002",1,0.191935071
"NRS18_AR_10017",1,0.19652579
"NRS18_OH_10043",1,0.876071092
"NRS18_OK_10017",1,0.361284423
"NRS18_OK_10038",1,1.010216657
"NRS18_OH_10049",1,0.981089355
"NRS18_WA_10047",1,0.362702271
"NRS18_MI_10007",1,0.958635276
"NRS18_IL_10005",1,1.376317172
"NRS18_DE_10016",1,0.83816929
"NRS18_SD_10544",1,1.013043773
"NRS18_NV_10024",1,1.314837716
"NRS18_IL_10010",1,0.861976841
"NRS18_IL_10021",1,0.727214171
"NRS18_WA_10049",1,0.7751167
"NRS18_ND_10225",1,0.894217574
"NRS18_WV_10002",1,0.596829132
"NRS18_VT_10023",1,1.108881688
"NRS18_PA_10026",1,1.07633573
"NRS18_IL_10002",1,0.079440784
"NRS18_KS_RF003",1,1.214317605
"NRS18_NJ_10005",1,0.924858484
"NRS18_NV_10007",1,1.10680869
"NRS18_NH_10005",1,0.475316552
"NRS18_AR_10002",1,0.293421244
"NRS18_WA_10035",1,1.217208944
"NRS18_SD_10016",1,0.738634238
"NRS18_WI_10069",1,1.286539299
"NRS18_OH_10001",2,0.880953677
"NRS18_TX_10016",2,0.315837878
"NRS18_ND_10010",2,1.590163717
"NRS18_MO_10011",1,0.19155925
"NRS18_KY_10019",1,0.152173556
"NRS18_MA_10013",1,0.890599076
"NRS18_MI_10052",1,0.757276667
"NRS18_CT_10018",1,1.059079165
"NRS18_NE_10018",1,0.669453488
"NRS18_IL_10020",1,0.979699672
"NRS18_WA_10065",1,1.099993651
"NRS18_WA_10017",1,1.151510955
"NRS18_WA_10010",1,0.918006459
"NRS18_CA_10343",1,1.169479634
"NRS18_MI_10047",1,1.11462426
"NRS18_NY_10033",1,0.6517029
"NRS18_NV_10001",1,0.83765639
"NRS18_WA_10044",1,0.909048627
"NRS18_MA_10182",1,0.609883308
"NRS18_IL_10011",1,0.566380797
"NRS18_NY_10036",1,0.665107945
"NRS18_IL_10364",1,1.124184335
"NRS18_OR_10016",1,1.11003052
"NRS18_VT_10006",2,1.084613235
"NRS18_NY_10015",1,0.373174595
"NRS18_ND_10054",1,1.239654428
"NRS18_KS_10033",1,1.020514568
"NRS18_NV_10002",2,0.562999872
"NRS18_WA_10519",1,1.103943046
"NRS18_IL_10971",1,1.171342953
"NRS18_MA_10003",1,0.252113644
"NRS18_WV_10010",2,0.991866538
"NRS18_MA_10019",1,0.404948393
"NRS18_ID_10001",1,1.082491462
"NRS18_OH_10012",2,0.864840876
"NRS18_WI_10029",1,1.056905616
"NRS18_WA_10060",1,1.017336069
"NRS18_WA_10360",1,1.497174651
"NRS18_WA_10018",1,1.193430151
"NRS18_WA_10032",1,1.211036918
"NRS18_DE_10005",1,0.94458219
"NRS18_OR_10015",1,0.977481382
"NRS18_KY_10001",2,0.712273439
"NRS18_KY_10020",1,0.237610653
"NRS18_WI_10001",2,1.066900894
"NRS18_ID_10016",1,0.636823179
"NRS18_RI_10018",1,0.539644411
"NRS18_RI_10019",1,0.827656327
"NRS18_NV_10012",2,1.034101536
"NRS18_WA_10013",2,1.048401505
"NRS18_WA_10016",1,0.799104017
"NRS18_MA_10014",1,0.745973876
"NRS18_WA_10006",1,0.407033701
"NRS18_WA_10034",1,0.633629974
"NRS18_IL_10012",1,0.754160697
"NRS18_RI_10183",1,0.442598106
"NRS18_IL_10024",1,0.360452477
"NRS18_WA_10212",1,0.734857297
"NRS18_RI_10194",1,0.514577854
"NRS18_CA_10056",1,0.52248832
"NRS18_AL_10007",1,0.385778477
"NRS18_AL_10002",1,0.283331133
"NRS18_NE_10029",1,0.762969461
"NRS18_UT_10008",1,0.481642928
"NRS18_KS_10005",1,0.955679322
"NRS18_SD_10003",1,0.972290181
"NRS18_NV_10638",1,0.788198253
"NRS18_WA_10014",2,1.40470621
"NRS18_RI_10003",1,0.248633388
"NRS18_PA_10020",1,0.924809772
"NRS18_NY_10035",1,0.683911805
"NRS18_AR_10010",1,0.391228325
"NRS18_NE_10021",1,0.50716552
"NRS18_GA_10001",2,0.782830193
"NRS18_AL_10016",1,0.37215851
"NRS18_ND_10023",1,0.995214732
"NRS18_IA_10019",1,0.570209633
"NRS18_IA_10042",1,0.950390902
"NRS18_OK_10923",1,1.425205277
"NRS18_WI_10243",1,1.363927473
"NRS18_TX_10013",1,0.753308079
"NRS18_CO_RF002",1,1.189718997
"NRS18_ID_10012",1,1.331046426
"NRS18_NV_10195",1,0.501465174
"NRS18_AR_10018",1,0.811504152
"NRS18_CA_10020",1,0.521872917
"NRS18_VT_10002",2,0.677164568
"NRS18_UT_10027",1,0.793611063
"NRS18_WA_10001",2,1.054875721
"NRS18_WA_10038",1,0.993947121
"NRS18_SD_10031",1,0.096385106
"NRS18_CA_10324",1,0.617023148
"NRS18_DE_10015",1,1.218060335
"NRS18_IA_RF001",1,1.10851511
"NRS18_CT_10008",1,0.688121805
"NRS18_WI_10043",1,1.070000453
"NRS18_VT_10023",2,0.957670549
"NRS18_NY_10027",1,0.992201512
"NRS18_AR_10006",1,1.009720953
"NRS18_NE_10026",1,0.253499415
"NRS18_TX_10056",1,0.826514072
"NRS18_AR_10190",1,0.875372619
"NRS18_ND_10001",1,1.407866216
"NRS18_UT_10015",1,1.026415857
"NRS18_GA_10011",2,0.808062709
"NRS18_PA_10002",1,0.790187356
"NRS18_NH_10002",1,0.977050725
"NRS18_IA_10035",1,1.047952365
"NRS18_NV_10026",1,0.890434479
"NRS18_CO_11276",1,0.601808405
"NRS18_CA_10352",1,1.267886151
"NRS18_WV_RF003",1,1.081592439
"NRS18_OK_10022",1,1.357639372
"NRS18_NY_10032",1,0.78549852
"NRS18_CO_RF001",1,0.979025794
"NRS18_VT_10001",1,1.168862606
"NRS18_PA_10006",1,0.950129301
"NRS18_ID_10019",1,1.025190255
"NRS18_ND_10013",1,0.633437468
"NRS18_LA_10008",1,0.9673048
"NRS18_NE_10020",1,0.644496185
"NRS18_AR_10040",1,0.735834345
"NRS18_TX_10025",1,0.615725524
"NRS18_WA_10037",1,0.773858833
"NRS18_WA_10002",2,0.705973621
"NRS18_WV_10002",2,0.447621849
"NRS18_CA_10028",1,0.646572917
"NRS18_PA_10016",1,0.217764941
"NRS18_OH_10037",1,0.592398421
"NRS18_NV_10009",1,0.637201689
"NRS18_RI_10197",1,0.793941266
"NRS18_AL_10009",1,0.465058618
"NRS18_AL_10010",1,0.38034257
"NRS18_AR_10026",1,0.39305158
"NRS18_CO_10028",1,0.483042958
"NRS18_AR_10004",1,0.718733182
"NRS18_IL_10044",1,1.1545259
"NRS18_AR_10008",1,1.130065987
"NRS18_OR_10016",2,0.999027468
"NRS18_MD_10019",1,0.578086241
"NRS18_CA_10030",1,0.684296619
"NRS18_UT_10026",1,0.848702028
"NRS18_IN_10026",1,1.28030607
"NRS18_AR_10025",1,0.56229047
"NRS18_WA_10025",1,0.999431281
"NRS18_TX_10068",1,0.285587051
"NRS18_IL_10027",1,0.191397668
"NRS18_NV_10014",1,0.64451471
"NRS18_CA_10021",1,1.187169892
"NRS18_OH_10011",2,0.666116227
"NRS18_KS_10125",1,0.937442167
"NRS18_PA_10035",1,0.773366617
"NRS18_MS_10001",1,0.343055964
"NRS18_MS_10002",1,0.559152336
"NRS18_NE_10008",1,1.15262761
"NRS18_ID_10001",2,1.159812281
"NRS18_OR_10015",2,1.052672257
"NRS18_CA_10788",1,0.609053889
"NRS18_SC_10007",2,0.13207956
"NRS18_NY_10007",1,0.273019024
"NRS18_IN_10347",1,1.078936517
"NRS18_CO_10825",1,1.060135267
"NRS18_UT_10434",1,0.831426292
"NRS18_AR_10016",1,0.306349742
"NRS18_SD_10010",1,0.653093059
"NRS18_NV_10001",2,0.83765639
"NRS18_DE_10008",1,0.917770353
"NRS18_PA_10068",1,0.390571626
"NRS18_ID_10016",2,0.636823179
"NRS18_NH_10004",1,0.666137121
"NRS18_TX_10005",1,1.251916483
"NRS18_MD_10002",1,0.699030191
"NRS18_CA_10016",1,0.259435134
"NRS18_NE_10049",1,0.885293512
"NRS18_FL_10035",1,0.674166176
"NRS18_IL_10016",1,0.773901563
"NRS18_CT_10036",1,0.641205017
"NRS18_SC_10479",1,0.817789193
"NRS18_IN_10021",1,1.25575808
"NRS18_NY_10019",1,0.514746435
"NRS18_AR_10191",1,0.906085279
"NRS18_AR_10039",1,0.800866355
"NRS18_NV_10013",1,0.971815059
"NRS18_SD_10015",1,0.778935831
"NRS18_OR_10059",1,0.548783009
"NRS18_NY_10061",1,0.399639225
"NRS18_MI_10531",1,1.301990958
"NRS18_WV_RF002",1,1.328548997
"NRS18_MD_10010",1,1.076000508
"NRS18_UT_10014",1,0.953850201
"NRS18_IN_10008",1,1.222430981
"NRS18_NE_10046",1,0.758485423
"NRS18_PA_10015",2,0.984866716
"NRS18_TN_10005",1,0.850272831
"NRS18_SC_10010",1,0.71616072
"NRS18_CO_10014",1,0.895123339
"NRS18_IN_10025",1,0.624165813
"NRS18_TX_10046",1,0.2036109
"NRS18_ID_10008",1,1.118010273
"NRS18_CO_10003",1,0.783785901
"NRS18_CO_10374",1,0.647871964
"NRS18_UT_10044",1,0.615647895
"NRS18_NV_10006",1,0.413578755
"NRS18_SC_10004",1,0.418109225
"NRS18_TN_10011",1,0.194132711
"NRS18_AR_10046",1,0.768673923
"NRS18_AR_10022",1,0.586089258
"NRS18_IL_10013",2,0.432736064
"NRS18_IL_10019",1,0.989181613
"NRS18_CO_10002",1,1.003493359
"NRS18_AR_10024",1,0.806844049
"NRS18_CO_11124",1,0.467118351
"NRS18_MA_10185",1,0.272191855
"NRS18_MT_10041",1,1.073842983
"NRS18_IL_10026",1,0.163368458
"NRS18_AR_10489",1,0.692954867
"NRS18_CO_10013",1,1.105794709
"NRS18_CO_10016",1,0.515128431
"NRS18_SC_10008",2,0.566779897
"NRS18_ND_10075",1,1.242944497
"NRS18_ID_10003",1,0.888741385
"NRS18_UT_10046",1,0.942781149
"NRS18_AR_10021",1,0.871453434
"NRS18_CO_10053",1,0.278341124
"NRS18_AR_10027",1,1.081491412
"NRS18_MS_10003",1,0.963846809
"NRS18_MS_10014",1,0.654457534
"NRS18_RI_10004",1,0.359962594
"NRS18_CO_10071",1,0.965803005
"NRS18_OR_10020",1,1.160810775
"NRS18_KS_10091",1,1.352845545
"NRS18_IL_10001",2,1.241145041
"NRS18_ID_10245",1,1.193465009
"NRS18_WI_10047",1,0.949905924
"NRS18_NE_10038",1,0.652882243
"NRS18_CO_10063",1,0.489162361
"NRS18_GA_10027",1,0.735211954
"NRS18_RI_10009",1,0.444598535
"NRS18_MS_10009",1,0.543499882
"NRS18_TX_10038",1,0.836377321
"NRS18_VT_10184",1,0.734002299
"NRS18_IL_10004",1,1.182953418
"NRS18_SD_10023",1,0.427593407
"NRS18_AR_10007",1,1.133168399
"NRS18_CA_10389",1,1.05548793
"NRS18_VT_10008",1,1.153335666
"NRS18_ID_10842",1,0.958340185
"NRS18_NE_10034",1,0.8297111
"NRS18_WI_10004",1,1.066391791
"NRS18_ND_10019",1,1.242824976
"NRS18_MA_10007",1,0.135872587
"NRS18_TX_10040",1,0.559178292
"NRS18_MS_10012",1,0.124000419
"NRS18_CO_11278",1,0.650679069
"NRS18_AR_10002",2,0.391228325
"NRS18_AR_10010",2,0.586842487
"NRS18_MO_10014",1,0.194893783
"NRS18_OK_10019",1,1.323252237
"NRS18_NH_10020",1,0.582674988
"NRS18_KY_10026",1,0.771109569
"NRS18_FL_10009",1,0.52923067
"NRS18_CO_10050",1,0.39119225
"NRS18_MO_10013",1,0.992561344
"NRS18_ND_10011",1,1.245465451
"NRS18_NE_10037",1,1.167749274
"NRS18_RI_10017",1,0.752359484
"NRS18_OR_10004",1,1.086547583
"NRS18_OR_10007",1,1.084012841
"NRS18_CO_11725",1,0.89997982
"NRS18_IL_10033",1,0.937909274
"NRS18_MN_RF002",1,0.817846604
"NRS18_OH_10037",2,0.518348618
"NRS18_PA_10002",2,0.646516928
"NRS18_PA_10016",2,0.508118195
"NRS18_TX_10039",1,0.780883114
"NRS18_AR_10192",1,0.494082058
"NRS18_IL_10015",1,0.764629661
"NRS18_MI_10022",1,0.967675054
"NRS18_CO_10021",1,0.373644995
"NRS18_CO_10033",1,0.49477066
"NRS18_RI_10192",1,0.210089755
"NRS18_GA_10022",1,0.573272456
"NRS18_CO_10070",1,0.498270615
"NRS18_CO_10024",1,1.005706413
"NRS18_SC_10020",1,0.493782819
"NRS18_AR_10034",1,0.780940811
"NRS18_MA_10006",1,0.676105475
"NRS18_WI_10007",1,1.226472189
"NRS18_RI_10008",1,0.641760421
